File 0x2298f40 / VA 0x2299f40: cmp      rdx, rcx                                 (bytes: 4839ca)
File 0x2299400 / VA 0x229a400: inc      rcx                                      (bytes: 48ffc1)
File 0x2299403 / VA 0x229a403: jmp      0x2299420                                (bytes: eb1b)
File 0x2299405 / VA 0x229a405: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299410 / VA 0x229a410: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299414 / VA 0x229a414: jmp      0x2299420                                (bytes: eb0a)
File 0x2299416 / VA 0x229a416: add      rcx, 3                                   (bytes: 4883c103)
File 0x229941a / VA 0x229a41a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x2299420 / VA 0x229a420: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2299424 / VA 0x229a424: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2299428 / VA 0x229a428: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2299430 / VA 0x229a430: mov      qword ptr [r12 + 0x77], rax              (bytes: 4989442477)
File 0x2299435 / VA 0x229a435: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2299439 / VA 0x229a439: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x229943d / VA 0x229a43d: test     rax, rax                                 (bytes: 4885c0)
File 0x2299440 / VA 0x229a440: js       0x2299480                                (bytes: 783e)
File 0x2299442 / VA 0x229a442: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2299447 / VA 0x229a447: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229944b / VA 0x229a44b: add      rax, rdx                                 (bytes: 4801d0)
File 0x229944e / VA 0x229a44e: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299451 / VA 0x229a451: js       0x2299490                                (bytes: 783d)
File 0x2299453 / VA 0x229a453: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2299458 / VA 0x229a458: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229945c / VA 0x229a45c: add      rax, rdx                                 (bytes: 4801d0)
File 0x229945f / VA 0x229a45f: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299462 / VA 0x229a462: js       0x2299496                                (bytes: 7832)
File 0x2299464 / VA 0x229a464: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2299469 / VA 0x229a469: add      rcx, 4                                   (bytes: 4883c104)
File 0x229946d / VA 0x229a46d: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299471 / VA 0x229a471: add      rax, rdx                                 (bytes: 4801d0)
File 0x2299474 / VA 0x229a474: jmp      0x22994a0                                (bytes: eb2a)
File 0x2299476 / VA 0x229a476: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299480 / VA 0x229a480: inc      rcx                                      (bytes: 48ffc1)
File 0x2299483 / VA 0x229a483: jmp      0x22994a0                                (bytes: eb1b)
File 0x2299485 / VA 0x229a485: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299490 / VA 0x229a490: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299494 / VA 0x229a494: jmp      0x22994a0                                (bytes: eb0a)
File 0x2299496 / VA 0x229a496: add      rcx, 3                                   (bytes: 4883c103)
File 0x229949a / VA 0x229a49a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x22994a0 / VA 0x229a4a0: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x22994a4 / VA 0x229a4a4: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x22994a8 / VA 0x229a4a8: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x22994b0 / VA 0x229a4b0: mov      qword ptr [r12 + 0x7f], rax              (bytes: 498944247f)
File 0x22994b5 / VA 0x229a4b5: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x22994b9 / VA 0x229a4b9: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x22994bd / VA 0x229a4bd: test     rax, rax                                 (bytes: 4885c0)
File 0x22994c0 / VA 0x229a4c0: js       0x2299500                                (bytes: 783e)
File 0x22994c2 / VA 0x229a4c2: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x22994c7 / VA 0x229a4c7: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22994cb / VA 0x229a4cb: add      rax, rdx                                 (bytes: 4801d0)
File 0x22994ce / VA 0x229a4ce: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22994d1 / VA 0x229a4d1: js       0x2299510                                (bytes: 783d)
File 0x22994d3 / VA 0x229a4d3: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x22994d8 / VA 0x229a4d8: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22994dc / VA 0x229a4dc: add      rax, rdx                                 (bytes: 4801d0)
File 0x22994df / VA 0x229a4df: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22994e2 / VA 0x229a4e2: js       0x2299516                                (bytes: 7832)
File 0x22994e4 / VA 0x229a4e4: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x22994e9 / VA 0x229a4e9: add      rcx, 4                                   (bytes: 4883c104)
File 0x22994ed / VA 0x229a4ed: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22994f1 / VA 0x229a4f1: add      rax, rdx                                 (bytes: 4801d0)
File 0x22994f4 / VA 0x229a4f4: jmp      0x2299520                                (bytes: eb2a)
File 0x22994f6 / VA 0x229a4f6: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299500 / VA 0x229a500: inc      rcx                                      (bytes: 48ffc1)
File 0x2299503 / VA 0x229a503: jmp      0x2299520                                (bytes: eb1b)
File 0x2299505 / VA 0x229a505: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299510 / VA 0x229a510: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299514 / VA 0x229a514: jmp      0x2299520                                (bytes: eb0a)
File 0x2299516 / VA 0x229a516: add      rcx, 3                                   (bytes: 4883c103)
File 0x229951a / VA 0x229a51a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x2299520 / VA 0x229a520: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2299524 / VA 0x229a524: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2299528 / VA 0x229a528: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2299530 / VA 0x229a530: mov      qword ptr [r12 + 0x87], rax              (bytes: 4989842487000000)
File 0x2299538 / VA 0x229a538: mov      rax, qword ptr [r13]                     (bytes: 498b4500)
File 0x229953c / VA 0x229a53c: mov      qword ptr [r12 + 0x8f], rax              (bytes: 498984248f000000)
File 0x2299544 / VA 0x229a544: cmp      byte ptr [rbp], 1                        (bytes: 807d0001)
File 0x2299548 / VA 0x229a548: jne      0x2298f80                                (bytes: 0f8532faffff)
File 0x229954e / VA 0x229a54e: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2299552 / VA 0x229a552: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x2299556 / VA 0x229a556: test     rax, rax                                 (bytes: 4885c0)
File 0x2299559 / VA 0x229a559: js       0x2298f6d                                (bytes: 0f880efaffff)
File 0x229955f / VA 0x229a55f: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2299564 / VA 0x229a564: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299568 / VA 0x229a568: add      rax, rdx                                 (bytes: 4801d0)
File 0x229956b / VA 0x229a56b: test     rdx, rdx                                 (bytes: 4885d2)
File 0x229956e / VA 0x229a56e: js       0x2299596                                (bytes: 7826)
File 0x2299570 / VA 0x229a570: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2299575 / VA 0x229a575: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299579 / VA 0x229a579: add      rax, rdx                                 (bytes: 4801d0)
File 0x229957c / VA 0x229a57c: test     rdx, rdx                                 (bytes: 4885d2)
File 0x229957f / VA 0x229a57f: js       0x229959f                                (bytes: 781e)
File 0x2299581 / VA 0x229a581: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2299586 / VA 0x229a586: add      rcx, 4                                   (bytes: 4883c104)
File 0x229958a / VA 0x229a58a: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229958e / VA 0x229a58e: add      rax, rdx                                 (bytes: 4801d0)
File 0x2299591 / VA 0x229a591: jmp      0x2298f70                                (bytes: e9daf9ffff)
File 0x2299596 / VA 0x229a596: add      rcx, 2                                   (bytes: 4883c102)
File 0x229959a / VA 0x229a59a: jmp      0x2298f70                                (bytes: e9d1f9ffff)
File 0x229959f / VA 0x229a59f: add      rcx, 3                                   (bytes: 4883c103)
File 0x22995a3 / VA 0x229a5a3: jmp      0x2298f70                                (bytes: e9c8f9ffff)
File 0x22995a8 / VA 0x229a5a8: add      rsp, 8                                   (bytes: 4883c408)
File 0x22995ac / VA 0x229a5ac: pop      rbx                                      (bytes: 5b)
File 0x22995ad / VA 0x229a5ad: pop      r12                                      (bytes: 415c)
File 0x22995af / VA 0x229a5af: pop      r13                                      (bytes: 415d)
File 0x22995b1 / VA 0x229a5b1: pop      r14                                      (bytes: 415e)
File 0x22995b3 / VA 0x229a5b3: pop      r15                                      (bytes: 415f)
File 0x22995b5 / VA 0x229a5b5: pop      rbp                                      (bytes: 5d)
File 0x22995b6 / VA 0x229a5b6: ret                                               (bytes: c3)
File 0x22995b7 / VA 0x229a5b7: int3                                              (bytes: cc)
File 0x22995b8 / VA 0x229a5b8: int3                                              (bytes: cc)
File 0x22995b9 / VA 0x229a5b9: int3                                              (bytes: cc)
File 0x22995ba / VA 0x229a5ba: int3                                              (bytes: cc)
File 0x22995bb / VA 0x229a5bb: int3                                              (bytes: cc)
File 0x22995bc / VA 0x229a5bc: int3                                              (bytes: cc)
File 0x22995bd / VA 0x229a5bd: int3                                              (bytes: cc)
File 0x22995be / VA 0x229a5be: int3                                              (bytes: cc)
File 0x22995bf / VA 0x229a5bf: int3                                              (bytes: cc)
File 0x22995c0 / VA 0x229a5c0: sub      rsp, 0x18                                (bytes: 4883ec18)
File 0x22995c4 / VA 0x229a5c4: lea      rax, [rip - 0x212aa1b]                   (bytes: 488d05e555edfd)
File 0x22995cb / VA 0x229a5cb: mov      qword ptr [rsp + 8], rax                 (bytes: 4889442408)
File 0x22995d0 / VA 0x229a5d0: mov      dword ptr [rsp + 0x10], 0x47             (bytes: c744241047000000)
File 0x22995d8 / VA 0x229a5d8: lea      rsi, [rip - 0x21214e7]                   (bytes: 488d3519ebedfd)
File 0x22995df / VA 0x229a5df: lea      rdi, [rsp + 8]                           (bytes: 488d7c2408)
File 0x22995e4 / VA 0x229a5e4: xor      eax, eax                                 (bytes: 31c0)
File 0x22995e6 / VA 0x229a5e6: call     0x226bc20                                (bytes: e83526fdff)
File 0x22995eb / VA 0x229a5eb: int3                                              (bytes: cc)
File 0x22995ec / VA 0x229a5ec: int3                                              (bytes: cc)
File 0x22995ed / VA 0x229a5ed: int3                                              (bytes: cc)
File 0x22995ee / VA 0x229a5ee: int3                                              (bytes: cc)
File 0x22995ef / VA 0x229a5ef: int3                                              (bytes: cc)
File 0x22995f0 / VA 0x229a5f0: push     r15                                      (bytes: 4157)
File 0x22995f2 / VA 0x229a5f2: push     r14                                      (bytes: 4156)
File 0x22995f4 / VA 0x229a5f4: push     r12                                      (bytes: 4154)
File 0x22995f6 / VA 0x229a5f6: push     rbx                                      (bytes: 53)
File 0x22995f7 / VA 0x229a5f7: push     rax                                      (bytes: 50)
File 0x22995f8 / VA 0x229a5f8: mov      r14, rsi                                 (bytes: 4989f6)
File 0x22995fb / VA 0x229a5fb: mov      rbx, rdi                                 (bytes: 4889fb)
File 0x22995fe / VA 0x229a5fe: mov      rax, qword ptr [rsi + 0x80]              (bytes: 488b8680000000)
File 0x2299605 / VA 0x229a605: mov      qword ptr [rdi + 0x18], rax              (bytes: 48894718)
File 0x2299609 / VA 0x229a609: mov      rdx, qword ptr [rsi + 0x48]              (bytes: 488b5648)
File 0x229960d / VA 0x229a60d: lea      rcx, [rdx + 1]                           (bytes: 488d4a01)
File 0x2299611 / VA 0x229a611: mov      qword ptr [rsi + 0x48], rcx              (bytes: 48894e48)
File 0x2299615 / VA 0x229a615: movzx    r15d, byte ptr [rdx]                     (bytes: 440fb63a)
File 0x2299619 / VA 0x229a619: test     r15b, r15b                               (bytes: 4584ff)
File 0x229961c / VA 0x229a61c: js       0x2299661                                (bytes: 7843)
File 0x229961e / VA 0x229a61e: add      rdx, 2                                   (bytes: 4883c202)
File 0x2299622 / VA 0x229a622: xor      esi, esi                                 (bytes: 31f6)
File 0x2299624 / VA 0x229a624: xor      ecx, ecx                                 (bytes: 31c9)
File 0x2299626 / VA 0x229a626: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299630 / VA 0x229a630: movzx    ecx, cl                                  (bytes: 0fb6c9)
File 0x2299633 / VA 0x229a633: shl      r15, cl                                  (bytes: 49d3e7)
File 0x2299636 / VA 0x229a636: or       rsi, r15                                 (bytes: 4c09fe)
File 0x2299639 / VA 0x229a639: add      ecx, 7                                   (bytes: 83c107)
File 0x229963c / VA 0x229a63c: mov      qword ptr [r14 + 0x48], rdx              (bytes: 49895648)
File 0x2299640 / VA 0x229a640: movzx    r15d, byte ptr [rdx - 1]                 (bytes: 440fb67aff)
File 0x2299645 / VA 0x229a645: inc      rdx                                      (bytes: 48ffc2)
File 0x2299648 / VA 0x229a648: test     r15b, r15b                               (bytes: 4584ff)
File 0x229964b / VA 0x229a64b: jns      0x2299630                                (bytes: 79e3)
File 0x229964d / VA 0x229a64d: add      r15, -0x80                               (bytes: 4983c780)
File 0x2299651 / VA 0x229a651: shl      r15, cl                                  (bytes: 49d3e7)
File 0x2299654 / VA 0x229a654: or       r15, rsi                                 (bytes: 4909f7)
File 0x2299657 / VA 0x229a657: test     r15, r15                                 (bytes: 4d85ff)
File 0x229965a / VA 0x229a65a: jg       0x229966e                                (bytes: 7f12)
File 0x229965c / VA 0x229a65c: jmp      0x229973e                                (bytes: e9dd000000)
File 0x2299661 / VA 0x229a661: add      r15, -0x80                               (bytes: 4983c780)
File 0x2299665 / VA 0x229a665: test     r15, r15                                 (bytes: 4d85ff)
File 0x2299668 / VA 0x229a668: jle      0x229973e                                (bytes: 0f8ed0000000)
File 0x229966e / VA 0x229a66e: xor      r12d, r12d                               (bytes: 4531e4)
File 0x2299671 / VA 0x229a671: jmp      0x22996b5                                (bytes: eb42)
File 0x2299673 / VA 0x229a673: nop      word ptr cs:[rax + rax]                  (bytes: 666666662e0f1f840000000000)
File 0x2299680 / VA 0x229a680: call     0x240f1c0                                (bytes: e83b5b1700)
File 0x2299685 / VA 0x229a685: inc      rax                                      (bytes: 48ffc0)
File 0x2299688 / VA 0x229a688: mov      rcx, qword ptr [r14 + 0x78]              (bytes: 498b4e78)
File 0x229968c / VA 0x229a68c: mov      rdx, qword ptr [r14 + 0x80]              (bytes: 498b9680000000)
File 0x2299693 / VA 0x229a693: mov      qword ptr [rcx + rdx*8 + 0x17], rax      (bytes: 488944d117)
File 0x2299698 / VA 0x229a698: mov      rax, qword ptr [r14 + 0x80]              (bytes: 498b8680000000)
File 0x229969f / VA 0x229a69f: inc      rax                                      (bytes: 48ffc0)
File 0x22996a2 / VA 0x229a6a2: mov      qword ptr [r14 + 0x80], rax              (bytes: 49898680000000)
File 0x22996a9 / VA 0x229a6a9: inc      r12                                      (bytes: 49ffc4)
File 0x22996ac / VA 0x229a6ac: cmp      r12, r15                                 (bytes: 4d39fc)
File 0x22996af / VA 0x229a6af: je       0x229973e                                (bytes: 0f8489000000)
File 0x22996b5 / VA 0x229a6b5: mov      rdx, qword ptr [r14 + 0x48]              (bytes: 498b5648)
File 0x22996b9 / VA 0x229a6b9: lea      rax, [rdx + 1]                           (bytes: 488d4201)
File 0x22996bd / VA 0x229a6bd: mov      qword ptr [r14 + 0x48], rax              (bytes: 49894648)
File 0x22996c1 / VA 0x229a6c1: movzx    eax, byte ptr [rdx]                      (bytes: 0fb602)
File 0x22996c4 / VA 0x229a6c4: test     al, al                                   (bytes: 84c0)
File 0x22996c6 / VA 0x229a6c6: js       0x2299700                                (bytes: 7838)
File 0x22996c8 / VA 0x229a6c8: add      rdx, 2                                   (bytes: 4883c202)
File 0x22996cc / VA 0x229a6cc: xor      esi, esi                                 (bytes: 31f6)
File 0x22996ce / VA 0x229a6ce: xor      ecx, ecx                                 (bytes: 31c9)
File 0x22996d0 / VA 0x229a6d0: movzx    ecx, cl                                  (bytes: 0fb6c9)
File 0x22996d3 / VA 0x229a6d3: shl      rax, cl                                  (bytes: 48d3e0)
File 0x22996d6 / VA 0x229a6d6: or       rsi, rax                                 (bytes: 4809c6)
File 0x22996d9 / VA 0x229a6d9: add      ecx, 7                                   (bytes: 83c107)
File 0x22996dc / VA 0x229a6dc: mov      qword ptr [r14 + 0x48], rdx              (bytes: 49895648)
File 0x22996e0 / VA 0x229a6e0: movzx    eax, byte ptr [rdx - 1]                  (bytes: 0fb642ff)
File 0x22996e4 / VA 0x229a6e4: inc      rdx                                      (bytes: 48ffc2)
File 0x22996e7 / VA 0x229a6e7: test     al, al                                   (bytes: 84c0)
File 0x22996e9 / VA 0x229a6e9: jns      0x22996d0                                (bytes: 79e5)
File 0x22996eb / VA 0x229a6eb: add      rax, -0x80                               (bytes: 4883c080)
File 0x22996ef / VA 0x229a6ef: shl      rax, cl                                  (bytes: 48d3e0)
File 0x22996f2 / VA 0x229a6f2: or       rax, rsi                                 (bytes: 4809f0)
File 0x22996f5 / VA 0x229a6f5: jmp      0x2299704                                (bytes: eb0d)
File 0x22996f7 / VA 0x229a6f7: nop      word ptr [rax + rax]                     (bytes: 660f1f840000000000)
File 0x2299700 / VA 0x229a700: add      rax, -0x80                               (bytes: 4883c080)
File 0x2299704 / VA 0x229a704: lea      rdx, [rax + rax*8]                       (bytes: 488d14c0)
File 0x2299708 / VA 0x229a708: add      rdx, 0x1f                                (bytes: 4883c21f)
File 0x229970c / VA 0x229a70c: and      rdx, 0xfffffffffffffff0                  (bytes: 4883e2f0)
